"movie_id,rank,title,runtime,year,rating,votes"
"tt8633462,409,""Quo Vadis, Aida?"",1h 41m,2020,8.0,40K"
"tt7019842,410,96,2h 38m,2018,8.5,39K"
"tt8850222,411,Peninsula,1h 56m,2020,5.5,39K"
"tt7905466,412,They Shall Not Grow Old,1h 39m,2018,8.2,39K"
"tt4964788,413,Everybody Knows,2h 13m,2018,6.9,39K"
"tt7725596,414,Badhaai Ho,2h 4m,2018,7.9,39K"
"tt1464763,415,Mute,2h 6m,2018,5.5,39K"
"tt6865690,416,The Professor,1h 30m,2018,6.7,39K"
"tt7280898,417,22 July,2h 23m,2018,6.8,38K"
"tt8242084,418,My Spy,1h 39m,2020,6.4,38K"
"tt6141246,419,The Aeronauts,1h 40m,2019,6.6,38K"
"tt7485048,420,Super 30,2h 34m,2019,7.9,38K"
"tt4878482,421,Dumplin',1h 50m,2018,6.5,38K"
"tt1052109,422,The Forgotten Battle,2h 4m,2020,7.1,38K"
"tt5523010,423,The Nutcracker and the Four Realms,1h 39m,2018,5.6,38K"
"tt5935704,424,Padmaavat,2h 43m,2018,7.1,38K"
"tt2076298,425,Ip Man 4: The Finale,1h 47m,2019,7.0,38K"
"tt7608028,426,The Open House,1h 34m,2018,3.3,38K"
"tt1032414,427,Article 15,2h 10m,2019,8.1,38K"
"tt6285944,428,The Banker,2h,2020,7.3,38K"
"tt4073790,429,The Darkest Minds,1h 44m,2018,5.7,38K"
"tt1072748,430,Winchester,1h 39m,2018,5.5,38K"
"tt9606374,431,On the Rocks,1h 36m,2020,6.4,37K"
"tt4799066,432,Midnight Sun,1h 31m,2018,6.6,37K"
"tt9398640,433,Between Two Ferns: The Movie,1h 22m,2019,6.1,37K"
"tt4068576,434,The Nightingale,2h 16m,2018,7.3,37K"
"tt9806192,435,I Lost My Body,1h 21m,2019,7.5,37K"
"tt7605074,436,The Wandering Earth,2h 5m,2019,5.9,37K"
"tt1285009,437,The Strangers: Prey at Night,1h 25m,2018,5.3,37K"
"tt8361028,438,Cam,1h 34m,2018,5.9,37K"
"tt6095472,439,The Angry Birds Movie 2,1h 37m,2019,6.4,37K"
"tt3256226,440,IO,1h 36m,2019,4.8,37K"
"tt6269368,441,The Clovehitch Killer,1h 49m,2018,6.5,37K"
"tt8108274,442,Tanhaji: The Unsung Warrior,2h 15m,2020,7.5,37K"
"tt1105764,443,The Christmas Chronicles: Part Two,1h 52m,2020,6.0,36K"
"tt9340860,444,Let Him Go,1h 53m,2020,6.7,36K"
"tt8108268,445,The Tashkent Files,2h 14m,2019,8.1,36K"
"tt6513656,446,Escape Plan 2: Hades,1h 33m,2018,3.9,36K"
"tt7547410,447,Dora and the Lost City of Gold,1h 42m,2019,6.1,36K"
"tt6802308,448,The 15:17 to Paris,1h 34m,2018,5.3,36K"
"tt9086228,449,Gretel & Hansel,1h 27m,2020,5.5,36K"
"tt7149730,450,The Silencing,1h 33m,2020,6.3,36K"
"tt7946422,451,Prospect,1h 40m,2018,6.3,36K"
"tt1035062,452,Gunjan Saxena: The Kargil Girl,1h 52m,2020,5.5,36K"
"tt1131714,453,Shiva Baby,1h 17m,2020,7.1,36K"
"tt4357394,454,Tau,1h 37m,2018,5.8,36K"
"tt5144174,455,The Dry,1h 57m,2020,6.8,36K"
"tt5501104,456,Border,1h 50m,2018,7.0,35K"
"tt8722346,457,Queen & Slim,2h 12m,2019,7.1,35K"
"tt1061292,458,One Night in Miami...,1h 54m,2020,7.1,35K"
"tt9477520,459,Asuran,2h 21m,2019,8.4,35K"
"tt6218358,460,Calibre,1h 41m,2018,6.8,35K"
"tt7430722,461,War,2h 31m,2019,6.5,34K"
"tt6436726,462,7500,1h 33m,2019,6.3,34K"
"tt7098658,463,Raazi,2h 18m,2018,7.7,34K"
"tt6987770,464,Destination Wedding,1h 27m,2018,6.0,34K"
"tt1298789,465,American Murder: The Family Next Door,1h 23m,2020,7.2,34K"
"tt4986098,466,The Titan,1h 37m,2018,4.8,34K"
"tt3317234,467,""Game Over, Man!"",1h 41m,2018,5.5,34K"
"tt7242142,468,Blindspotting,1h 35m,2018,7.4,33K"
"tt4995776,469,The Red Sea Diving Resort,2h 9m,2019,6.6,33K"
"tt6857166,470,Book Club,1h 44m,2018,6.1,33K"
"tt7961060,471,Dragon Ball Super: Broly,1h 40m,2018,7.7,33K"
"tt9196192,472,Cuties,1h 36m,2020,3.6,33K"
"tt8652728,473,Waves,2h 15m,2019,7.5,33K"
"tt7721800,474,Bharat,2h 30m,2019,4.7,33K"
"tt3721964,475,Gringo,1h 51m,2018,6.1,33K"
"tt7634968,476,What Men Want,1h 57m,2019,5.4,33K"
"tt7748244,477,Mortal World,1h 47m,2018,7.6,33K"
"tt7137380,478,Destroyer,2h 1m,2018,6.2,32K"
"tt9691136,479,Shadow in the Cloud,1h 23m,2020,5.0,32K"
"tt9354944,480,Jexi,1h 24m,2019,6.1,32K"
"tt8954732,481,The Princess Switch,1h 41m,2018,6.1,32K"
"tt5929754,482,Wildlife,1h 45m,2018,6.8,32K"
"tt7329656,483,47 Meters Down: Uncaged,1h 30m,2019,5.0,32K"
"tt8130968,484,Badla,1h 58m,2019,7.7,32K"
"tt7772582,485,Never Rarely Sometimes Always,1h 41m,2020,7.4,32K"
"tt4648786,486,Harriet,2h 5m,2019,6.7,32K"
"tt6288124,487,""Don't Worry, He Won't Get Far on Foot"",1h 54m,2018,6.8,32K"
"tt2762506,488,Bacurau,2h 11m,2019,7.3,31K"
"tt7711170,489,Alone,1h 38m,2020,6.2,31K"
"tt9573980,490,Leaving Neverland,4h,2019,7.0,31K"
"tt9072352,491,Relic,1h 29m,2020,6.0,31K"
"tt9252468,492,Mosul,1h 41m,2019,7.1,31K"
"tt2126357,493,Second Act,1h 43m,2018,5.8,31K"
"tt3152592,494,Scoob!,1h 33m,2020,5.6,31K"
"tt6527426,495,Zero,2h 44m,2018,5.2,31K"
"tt3089630,496,Artemis Fowl,1h 35m,2020,4.3,31K"
"tt1308728,497,The Happytime Murders,1h 31m,2018,5.5,31K"
"tt1138238,498,The Dissident,1h 59m,2020,7.8,31K"
"tt1031014,499,Fatman,1h 40m,2020,5.9,31K"
"tt1006569,500,Antebellum,1h 45m,2020,5.8,31K"
